run_name,Loss/train,Train/Avg_Loss,Val/AnyValid,Val/AnyValid_abinit,Val/Avg_Loss,Val/C2,Val/C2_abinit,Val/C3,Val/C3_abinit,lr,full_name,step,step/epoch,Loss/train_std,Train/Avg_Loss_std,Val/AnyValid_std,Val/AnyValid_abinit_std,Val/Avg_Loss_std,Val/C2_std,Val/C2_abinit_std,Val/C3_std,Val/C3_abinit_std,lr_std,heldout,scale,dataset_size,uncond,Val/C23,Val/C23_abinit,model_class
GPT2CmbEmb_base_uncond_heldout0,1.5064847111701964,1.574004948139191,0.9118333399295808,0.439990234375,9.192906475067138,0.3750000029802322,0.136962890625,0.6250000059604645,0.13330078125,3.361111047262e-08,GPT2CmbEmb_base_RAVEN_uncond_heldout0-20240701-154321/tensorboard_logs,216099,90,0.0442447528065838,0.0175510179116499,0.0017032936230718,0.0071856917050658,0.1259236823594675,0.0045704355192612,0.0060779630045045,0.0045704391418608,0.0070533687109441,2.6418382273194686e-08,True,,,True,1.0000000089406966,0.270263671875,GPT2
GPT2_base_cond_heldout0,1.2433221459388732,1.2816117763519288,0.934583342075348,0.5932833313941955,9.513285827636718,0.236099998652935,0.275900000333786,0.7638999998569489,0.2591500043869018,3.361111047262e-08,GPT2_base_RAVEN_cond_heldout0-20240701-225339/tensorboard_logs,216099,90,0.043741203938991,0.0187391037440735,0.0016466241503885,0.0047577505390843,0.129281452042557,0.0044522156005097,0.0072983992011029,0.0044522205837103,0.0095802147267787,2.6418382273194686e-08,True,GPT2-B,,False,0.9999999985098839,0.5350500047206878,GPT2
GPT2_base_uncond_heldout0,1.4052274823188782,1.4628806114196775,0.9099500060081482,0.4711914092302322,9.299380111694337,0.3730499982833862,0.14677734375,0.6269499897956848,0.17236328125,3.361111047262e-08,GPT2_base_RAVEN_uncond_heldout0-20240630-023945/tensorboard_logs,216099,90,0.0979623152969137,0.0183741546756293,0.0012620994658581,0.0092775026556326,0.1248327303713386,0.0043490138451337,0.007031551401719,0.0043490110279364,0.0042066562445703,2.6418382273194686e-08,True,GPT2-B,,True,0.9999999880790711,0.319140625,GPT2
GPT2_base_uncond_heldout0_stream0_016M,0.1766405776143074,0.2242802530527115,0.8402500092983246,0.7454500019550323,27.09698181152344,0.8853999972343445,0.1755000010132789,0.1145999990403652,0.441849997639656,1.0377037638065189e-07,GPT2_base_RAVEN_uncond_heldout0_stream0_016M-20240820-023934/tensorboard_logs,1000000,977499,0.0037494322491106,,0.0011228582550664,0.004800993998481,0.032940463763571,0.001646550954929,0.0056617632377024,0.0016465454243103,0.0145755652055282,5.6782573783190114e-08,True,GPT2-B,0.016,True,0.9999999962747097,0.6173499986529349,GPT2
GPT2_base_uncond_heldout0_stream0_016M,0.1745833471417427,,0.8346666634082794,0.6960666656494141,21.74295997619629,0.8801500022411346,0.1433499991893768,0.1198499999940395,0.3756999969482422,4.878183790424373e-05,GPT2_base_RAVEN_uncond_heldout0_stream0_016M-20240819-010518/tensorboard_logs,512499,487499,0.004884605176803,,0.0025507134761465,0.0075910931189774,0.1395671846132697,0.0075940556849109,0.0061871299630885,0.0075940401452238,0.0114847728941201,2.0088617763747813e-08,True,GPT2-B,0.016,True,1.000000002235174,0.5190499961376189,GPT2
GPT2_base_uncond_heldout0_stream0_16M,0.8362221539020538,,0.9,0.4653000026941299,10.901768207550049,0.4072500050067901,0.1442500025033951,0.5927500009536744,0.1619500011205673,5.702215239580255e-05,GPT2_base_RAVEN_uncond_heldout0_stream0_16M-20240819-032725/tensorboard_logs,429999,404999,0.0230410106496328,,0.0020801880356896,0.0066869123858986,0.1103919501666157,0.0070799012995037,0.0086289241344092,0.0070798996625116,0.005693319221242,9.263832435293528e-09,True,GPT2-B,0.16,True,1.0000000059604646,0.3062000036239624,GPT2
GPT2_base_uncond_heldout0_stream0_16M,0.436287248134613,1.0508310794830322,0.9050833284854888,0.5189833343029022,15.796246242523193,0.3927999943494796,0.1549500003457069,0.6072000026702881,0.233550001680851,1.0377037638065189e-07,GPT2_base_RAVEN_uncond_heldout0_stream0_16M-20240820-024013/tensorboard_logs,1000000,977499,0.0104391966896498,,0.0010722427983067,0.007249712776502,0.0243821354689713,0.0022997569105551,0.0077547444111953,0.0022997694375099,0.0093197822975669,5.6782573783190114e-08,True,GPT2-B,0.16,True,0.9999999970197677,0.3885000020265579,GPT2
GPT2_base_uncond_heldout0_stream16M,3.2142202854156494,3.2110743522644043,0.9648333370685578,0.3099500000476837,3.338735342025757,0.2068500012159347,0.1464499980211258,0.7931500017642975,0.0293500000610947,1.0377037638065189e-07,GPT2_base_RAVEN_uncond_heldout0_stream16M-20240820-024031/tensorboard_logs,1000000,977499,0.0814771027493384,,0.000781740015348,0.0044790684699702,0.0008159859837772,0.002517162602871,0.0071041842375598,0.0025171604323289,0.0028775953916701,5.6782573783190114e-08,True,GPT2-B,16.0,True,1.0000000029802323,0.1757999980822205,GPT2
GPT2_base_uncond_heldout0_stream16M,3.212418866157532,,0.9534666657447814,0.2952333331108093,3.2803740739822387,0.2181499987840652,0.1292000010609627,0.7818499982357026,0.0260500000789761,4.9086678336607294e-05,GPT2_base_RAVEN_uncond_heldout0_stream16M-20240819-010517/tensorboard_logs,509598,484999,0.0941820868069728,,0.0027708877533112,0.0144773523698466,0.0043228132421375,0.0083999007415027,0.0133649633066662,0.0083998994997493,0.0058615983689491,2.090456579553529e-08,True,GPT2-B,16.0,True,0.9999999970197677,0.15525000113993878,GPT2
GPT2_base_uncond_heldout0_stream1_6M,3.6331822872161865,,,,,,,,,9.983413328882307e-05,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240818-012450/tensorboard_logs,1762,1753,0.0441653187870866,,,,,,,,,3.0307369485978657e-10,True,GPT2-B,1.6,True,,,GPT2
GPT2_base_uncond_heldout0_stream1_6M,3.1086382150650023,,0.939350003004074,0.4036166667938232,3.4020902156829838,0.2749500006437301,0.1945000007748603,0.7250500023365021,0.0683500010520219,4.9251775635639206e-05,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240819-010517/tensorboard_logs,507684,484999,0.107328391451766,,0.0040760167633436,0.0080007867962316,0.0125784668193637,0.0106182507490739,0.0104642255637757,0.0106182512012808,0.005142686939453,8.928560745506877e-09,True,GPT2-B,1.6,True,1.000000002980232,0.2628500018268822,GPT2
GPT2_base_uncond_heldout0_stream1_6M,2.9348040580749517,3.115485668182373,0.9522500038146972,0.4429166615009308,3.751266026496887,0.2270999997854232,0.2288499996066093,0.77289999127388,0.1027499996125698,1.0377037638065189e-07,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240820-023925/tensorboard_logs,1000000,977499,0.0727000651842546,,0.0010808368567577,0.0052453687119578,0.0038719138267343,0.0028848291223558,0.0057881564168142,0.0028848230387553,0.0081385576399698,5.6782573783190114e-08,True,GPT2-B,1.6,True,0.9999999910593032,0.3315999992191791,GPT2
GPT2_base_uncond_heldout0_stream1_6M,2.734135293960571,,0.9615666687488555,0.4492000013589859,4.132508230209351,0.2021000012755394,0.2159000009298324,0.7979000031948089,0.0947500005364418,5.727396710426546e-05,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240818-014017/tensorboard_logs,427499,402499,0.0393237697965422,,0.0029050765964264,0.0053810370027979,0.0383091269922422,0.0062352047065646,0.0105982152522469,0.0062352055828613,0.0066049227883381,1.6335602229809687e-08,True,GPT2-B,1.6,True,1.0000000044703483,0.3106500014662742,GPT2
GPT2_base_uncond_heldout0_stream1_6M,4.229979705810547,,,,,,,,,9.998364839702845e-05,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240818-013524/tensorboard_logs,267,258,0.0339136847192244,,,,,,,,,3.0280574059869597e-10,True,GPT2-B,1.6,True,,,GPT2
GPT2_medium_cond_all,0.4797102928161621,0.5051343560218811,0.9598666667938232,0.6747833311557769,13.235505771636962,0.1403500020503997,0.3175500005483627,0.8596500039100647,0.3338500052690506,4.8784440842553066e-08,GPT2_medium_RAVEN_cond_all-20240702-032839/tensorboard_logs,246899,90,0.0133457850162767,0.0178910093891426,0.0009189295572987,0.0061313030385777,0.2222357500327914,0.003837314440247,0.0096363064495689,0.0038373206534517,0.0069203811975953,2.7507086529238633e-08,False,GPT2-M,,False,1.0000000059604646,0.6514000058174133,GPT2
GPT2_medium_cond_all_stream16M,3.0599457740783693,3.1157567501068115,0.9761333346366884,0.3901999980211258,3.071870446205139,0.0848499998450279,0.2157000005245208,0.9151499927043916,0.0642500009387731,0.0,GPT2_medium_RAVEN_cond_all_stream16M-20240704-030228/tensorboard_logs,250000,227499,0.1156717984794318,,0.0011514875482782,0.0055964039951585,0.0002429664888756,0.0029064101201279,0.0108964840457016,0.0029064173833924,0.0046918970598246,0.0,False,GPT2-M,16.0,False,0.9999999925494195,0.2799500014632939,GPT2
GPT2_medium_cond_heldout0,0.4246505826711654,0.4496337205171585,0.9311666667461396,0.630950003862381,14.461341094970702,0.2589499980211258,0.3003499925136566,0.741049998998642,0.2891000002622604,3.361111047262e-08,GPT2_medium_RAVEN_cond_heldout0-20240701-231350/tensorboard_logs,216099,90,0.0097943795064526,0.0175197926347555,0.0015515978209618,0.0042149468314336,0.243764781549847,0.0040376657566166,0.0078882821635192,0.004037668257989,0.0076004331392162,2.6418382273194686e-08,True,GPT2-M,,False,0.9999999970197677,0.589449992775917,GPT2
GPT2_medium_uncond_all,0.6385925114154816,0.6558067321777343,0.9320833325386048,0.5110839813947677,13.079411029815674,0.2584000036120414,0.17744140625,0.7416000008583069,0.194921875,4.8784440842553066e-08,GPT2_medium_RAVEN_uncond_all-20240702-032428/tensorboard_logs,246899,90,0.0168745650715102,0.0195381589879815,0.0017360454429066,0.0099072950015334,0.2196337656747976,0.0050760905499861,0.0053498435372897,0.0050760899628895,0.0093180871598275,2.7507086529238633e-08,False,GPT2-M,,True,1.0000000044703483,0.37236328124999996,GPT2
GPT2_medium_uncond_all_stream16M,3.120969104766845,3.200251340866089,0.9768333315849304,0.3678833365440369,3.1395393133163454,0.0895999997854232,0.1514499992132187,0.91039999127388,0.0435000002384185,0.0,GPT2_medium_RAVEN_uncond_all_stream16M-20240704-025623/tensorboard_logs,250000,227499,0.1018939723746022,,0.0017708247598669,0.0095858875724495,0.0002810693395137,0.0049710268176964,0.0105262907510575,0.0049710257852111,0.0065404724445344,0.0,False,GPT2-M,16.0,True,0.9999999910593033,0.19494999945163718,GPT2
GPT2_medium_uncond_heldout0,0.5263526797294616,0.5462502598762512,0.910483342409134,0.5059244692325592,14.34271535873413,0.3761999934911728,0.178662109375,0.6237999975681305,0.188623046875,3.361111047262e-08,GPT2_medium_RAVEN_uncond_heldout0-20240701-133418/tensorboard_logs,216099,90,0.0145052225600566,0.0181075295501748,0.0012004423813027,0.0075660507208686,0.2420793904178135,0.003293089641966,0.0085614145152416,0.0032930950719607,0.0098521825877768,2.6418382273194686e-08,True,GPT2-M,,True,0.9999999910593034,0.36728515625,GPT2
GPT2_medium_uncond_heldout0_stream0_016M,0.1820425420999527,,0.8346000075340271,0.6592166721820831,18.311378479003903,0.8832000017166137,0.1351500011980533,0.1167999997735023,0.3406999975442886,7.402155315503479e-05,GPT2_medium_RAVEN_uncond_heldout0_stream0_016M-20240819-010618/tensorboard_logs,259999,234999,0.0070647238087039,,0.0022787261062085,0.0111676428398118,0.1965795685906372,0.004522789356541,0.0088727102837336,0.0045227807353874,0.013329580939893,1.0528568951838833e-08,True,GPT2-M,0.016,True,1.000000001490116,0.4758499987423419,GPT2
GPT2_medium_uncond_heldout0_stream0_016M,0.1742194816470146,0.2127833366394043,0.8233833372592926,0.7196833312511444,24.921097373962404,0.903299993276596,0.1745499983429908,0.0967000000178814,0.433799996972084,1.0377037638065189e-07,GPT2_medium_RAVEN_uncond_heldout0_stream0_016M-20240820-024735/tensorboard_logs,1000000,977499,0.0037749096711032,,0.0013901178872145,0.0063277009060475,0.0181556387862814,0.001702926434536,0.0098670324145414,0.001702939219556,0.0108402504474215,5.6782573783190114e-08,True,GPT2-M,0.016,True,0.9999999932944774,0.6083499953150748,GPT2
GPT2_medium_uncond_heldout0_stream0_16M,0.5070459008216858,,0.9076000034809112,0.5078833341598511,12.196997356414794,0.3710000038146973,0.1864999994635582,0.6290000081062317,0.1807500004768371,7.427067685057409e-05,GPT2_medium_RAVEN_uncond_heldout0_stream0_16M-20240819-011524/tensorboard_logs,257499,232499,0.0147518442922742,,0.0023002987299157,0.0100701317514598,0.1504943755188311,0.0059907393691704,0.0054006173099892,0.0059907399219245,0.0128997225112015,9.996215741212797e-09,True,GPT2-M,0.16,True,1.000000011920929,0.3672499999403953,GPT2
GPT2_medium_uncond_heldout0_stream0_16M,0.2404019296169281,0.6250341534614563,0.9067499995231628,0.6238833248615265,21.620735931396485,0.3760500013828277,0.1908999994397163,0.6239499986171723,0.345100000500679,1.0377037638065189e-07,GPT2_medium_RAVEN_uncond_heldout0_stream0_16M-20240820-024019/tensorboard_logs,1000000,977499,0.0068352033621694,,0.0009237949919485,0.0066971831964123,0.0304268386573329,0.0018476711653643,0.0067692128328597,0.0018476657888163,0.0060681279997055,5.6782573783190114e-08,True,GPT2-M,0.16,True,1.0,0.5359999999403953,GPT2
GPT2_medium_uncond_heldout0_stream16M,3.180018424987793,3.205983638763428,0.95753333568573,0.3287166684865951,3.307522988319397,0.210250000655651,0.1474999994039535,0.7897500038146973,0.0351999996230006,1.0377037638065189e-07,GPT2_medium_RAVEN_uncond_heldout0_stream16M-20240820-024718/tensorboard_logs,1000000,977499,0.0723088506498834,,0.0006421416919215,0.0049913830762601,0.0005105636556637,0.0020446392674979,0.0092915722046747,0.0020446463530038,0.005072803014896,5.6782573783190114e-08,True,GPT2-M,16.0,True,1.0000000044703483,0.1826999990269541,GPT2
GPT2_medium_uncond_heldout0_stream16M,3.2005202531814576,,0.9537166655063628,0.3501333355903625,3.265199875831604,0.2306999981403351,0.1587500005960464,0.7692999899387359,0.0405000003054738,7.402155315503479e-05,GPT2_medium_RAVEN_uncond_heldout0_stream16M-20240819-010648/tensorboard_logs,259999,234999,0.095570920540099,,0.0040628207477699,0.0125886489318593,0.0060425980122747,0.0130664964679824,0.0098805374897733,0.0130665126111245,0.0062048372063079,1.0528568951838833e-08,True,GPT2-M,16.0,True,0.9999999880790711,0.1992500009015202,GPT2
GPT2_medium_uncond_heldout0_stream16M,3.218511700630188,3.2445099353790283,0.96233332157135,0.3701666682958603,3.288063764572144,0.210999995470047,0.1431500017642974,0.7889999747276306,0.0392500003799796,0.0,GPT2_medium_RAVEN_uncond_heldout0_stream16M-20240704-041344/tensorboard_logs,250000,227499,0.0743472058492099,,0.0,0.0078982702819103,0.0,0.0,0.0104988071208096,0.0,0.0035059473935186,0.0,True,GPT2-M,16.0,True,0.9999999701976776,0.18240000214427698,GPT2
GPT2_medium_uncond_heldout0_stream1_6M,2.600170302391052,2.964223623275757,0.967416650056839,0.4628500014543533,4.656226396560669,0.1736999973654747,0.2582000017166138,0.8262999951839447,0.120550000667572,1.0377037638065189e-07,GPT2_medium_RAVEN_uncond_heldout0_stream1_6M-20240820-023917/tensorboard_logs,1000000,977499,0.0870720649933729,,0.0012379043314761,0.0087405826784046,0.0106831101230976,0.0035292426083515,0.0094551560840701,0.0035292393244727,0.0068412556214828,5.6782573783190114e-08,True,GPT2-M,1.6,True,0.9999999925494194,0.37875000238418577,GPT2
GPT2_medium_uncond_heldout0_stream1_6M,3.177763819694519,,0.9417500019073486,0.3760166704654694,3.3068676710128786,0.2602000012993812,0.1718999996781349,0.7398000061511993,0.0472500000149011,7.37624170142226e-05,GPT2_medium_RAVEN_uncond_heldout0_stream1_6M-20240819-010648/tensorboard_logs,262499,237499,0.0592668738464004,,0.0029961334289786,0.0138199294415307,0.0073150728347058,0.0106619814348303,0.0115296739208169,0.0106619823665703,0.008216683962792,4.259759840774546e-09,True,GPT2-M,1.6,True,1.0000000074505806,0.219149999693036,GPT2
GPT2_small_uncond_heldout0_stream0_016M,0.178639318048954,0.3058750927448272,0.8413999974727631,0.6980166673660279,26.34098720550537,0.8954999923706055,0.1300000004470348,0.1045000009238719,0.3602000027894974,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream0_016M-20240820-024539/tensorboard_logs,1000000,977499,0.0039266573532016,,0.0017234830050546,0.0073557986680513,0.0333031068153343,0.0020412459946386,0.0067040635805174,0.0020412409250944,0.0113949283989109,5.6782573783190114e-08,True,GPT2-S,0.016,True,0.9999999932944774,0.4902000032365322,GPT2
GPT2_small_uncond_heldout0_stream0_16M,1.9224974513053892,2.312938690185547,0.910950005054474,0.4440333366394043,7.21241865158081,0.3620500028133392,0.1432000011205673,0.6379500031471252,0.1431999996304512,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream0_16M-20240820-024128/tensorboard_logs,1000000,977499,0.0823912692054543,,0.0005094766718165,0.0056958925061176,0.0067469642551969,0.0010658830576265,0.0090651992258094,0.0010658849216895,0.0077107418517753,5.6782573783190114e-08,True,GPT2-S,0.16,True,1.0000000059604646,0.2864000007510185,GPT2
GPT2_small_uncond_heldout0_stream16M,3.2103850841522217,3.223623991012573,0.9504166662693024,0.3511500000953674,3.3172765731811524,0.2266999989748001,0.1716999992728233,0.7732999980449676,0.0401000000536441,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream16M-20240820-024127/tensorboard_logs,1000000,977499,0.1234157030162577,,0.0007081918037107,0.0083734011630137,0.0006426425584265,0.0021883550220312,0.0108811760603066,0.0021883626636137,0.0042544094205736,5.6782573783190114e-08,True,GPT2-S,16.0,True,0.9999999970197677,0.21179999932646743,GPT2
GPT2_small_uncond_heldout0_stream1_6M,3.0233327865600588,3.123016834259033,0.9376833319664002,0.4343833357095718,3.5755621433258056,0.2667999982833862,0.2168499991297721,0.7332000076770783,0.0872999995946884,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream1_6M-20240818-013943/tensorboard_logs,1000000,977499,0.0511428303051294,,0.0009143909914572,0.0069934023059961,0.0009992404666416,0.0037431435797465,0.0082732828824843,0.0037431423412849,0.0059591201796206,5.6782573783190114e-08,True,GPT2-S,1.6,True,1.0000000059604646,0.30414999872446047,GPT2
GPT2_small_uncond_heldout0_stream1_6M,3.101945996284485,3.207781314849853,0.9371000051498412,0.4052666634321212,3.377559280395508,0.2842000007629394,0.2012000009417534,0.7157999873161316,0.0660000007599592,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream1_6M-20240820-024123/tensorboard_logs,1000000,977499,0.0962668551213807,,0.0009564645173431,0.0085057017968658,0.0004733925779483,0.0026791362614463,0.0089542024848402,0.0026791371266606,0.0052068326590577,5.6782573783190114e-08,True,GPT2-S,1.6,True,0.999999988079071,0.2672000017017126,GPT2
Mamba_base_uncond_heldout0,0.2784839659929276,0.2951675504446029,0.8700166821479798,0.4219401031732559,42.94803657531738,0.60625,0.096240234375,0.39375,0.040185546875,3.361111047262e-08,Mamba_base_RAVEN_uncond_heldout0-20240726-004710/tensorboard_logs,216099,90,0.0051442595086099,0.0140210851625596,0.0035646168790437,0.007123630599307,0.8742741561742814,0.0070759798850545,0.0051337948315077,0.0070759688876633,0.0052288921228404,2.6418382273194686e-08,True,SSMx1,0.16,True,1.0,0.13642578125,Mamba
mamba_big_uncond_all,0.2320352971553802,0.2332781597971916,0.912283331155777,0.5612630188465119,26.0148983001709,0.3578999996185302,0.180419921875,0.6420999944210053,0.221435546875,4.8784440842553066e-08,mamba_big_RAVEN_uncond_all-20240730-003500/tensorboard_logs,246899,90,0.0037263737182376,0.0012280802484787,0.0014011773836391,0.0086907829775492,0.6362151592084753,0.0060497924539677,0.0062668044622976,0.0060498024158038,0.013072103649862,2.7507086529238633e-08,False,SSMx3,0.16,True,0.9999999940395354,0.40185546875,Mamba
mamba_big_uncond_heldout0,0.2300909519195556,0.2281290397047996,0.8884500145912171,0.5481933653354645,25.83914222717285,0.4875499993562698,0.1740234375,0.5124500036239624,0.18349609375,3.361111047262e-08,mamba_big_RAVEN_uncond_heldout0-20240726-153306/tensorboard_logs,216099,90,0.0098651199871419,0.0013496813479408,0.0010916303604963,0.0074655008173163,0.4605737456669032,0.0040376754340246,0.0076763582754202,0.0040376685040411,0.0094982940748342,2.6418382273194686e-08,True,SSMx3,0.16,True,1.0000000029802323,0.35751953125,Mamba
mamba_huge_uncond_all,0.2340382948517799,0.2326161280274391,0.919733339548111,0.5911946654319763,23.445946502685548,0.3054499983787536,0.2296875,0.6945500016212464,0.231787109375,3.075445692957146e-06,mamba_huge_RAVEN_uncond_all-20240730-004038/tensorboard_logs,239414,86,0.0043974723966751,0.0005711768021402,0.0018973803310013,0.0065285014264873,0.7458679705935093,0.0036927077866941,0.0066201686556698,0.0036927149605842,0.0076965200269631,2.9730726548918545e-08,False,SSMx4,0.16,True,1.0,0.46147460937499996,Mamba
mamba_medium_uncond_all,0.2361215963959693,0.239626558125019,0.8984000027179718,0.5069824159145355,31.68066577911377,0.4220999985933303,0.15390625,0.5778999984264374,0.1166015625,4.8784440842553066e-08,mamba_medium_RAVEN_uncond_all-20240729-022153/tensorboard_logs,246899,90,0.006093723389194,0.0023135352686171,0.0020775112262013,0.004257048631112,0.6823766150083712,0.0043448578480753,0.0067020937253021,0.0043448512937499,0.0067611233459935,2.7507086529238633e-08,False,SSMx2,0.16,True,0.9999999970197677,0.2705078125,Mamba
mamba_medium_uncond_heldout0,0.2304484069347381,0.2336835637688636,0.879699993133545,0.4847005188465118,32.73975868225098,0.5468500018119812,0.130126953125,0.453150001168251,0.10859375,3.361111047262e-08,mamba_medium_RAVEN_uncond_heldout0-20240726-153805/tensorboard_logs,216099,90,0.0088004720366467,0.0022549113609179,0.0007769754231616,0.0068518500291673,0.4032729978285198,0.0030004661798714,0.0073413789136353,0.0030004654624876,0.0044881756693292,2.6418382273194686e-08,True,SSMx2,0.16,True,1.000000002980232,0.238720703125,Mamba
