run_name,Loss/train,Train/Avg_Loss,Val/AnyValid,Val/AnyValid_abinit,Val/Avg_Loss,Val/C2,Val/C2_abinit,Val/C3,Val/C3_abinit,lr,full_name,step,step/epoch,Loss/train_std,Train/Avg_Loss_std,Val/AnyValid_std,Val/AnyValid_abinit_std,Val/Avg_Loss_std,Val/C2_std,Val/C2_abinit_std,Val/C3_std,Val/C3_abinit_std,lr_std,joint_readout,embed_type,heldout,scale,dataset_size,uncond,Val/C23,Val/C23_abinit,readout_embed
GPT2CmbEmb_base_uncond_heldout0,1.5064847111701964,1.574004948139191,0.9118333399295808,0.439990234375,9.192906475067138,0.3750000029802322,0.136962890625,0.6250000059604645,0.13330078125,3.361111047262e-08,GPT2CmbEmb_base_RAVEN_uncond_heldout0-20240701-154321/tensorboard_logs,216099,90,0.0442447528065838,0.0175510179116499,0.0017032936230718,0.0071856917050658,0.1259236823594675,0.0045704355192612,0.0060779630045045,0.0045704391418608,0.0070533687109441,2.6418382273194686e-08,False,default,True,,,True,1.0000000089406966,0.270263671875,sep_emb-sep_lm
GPT2_base_cond_heldout0,1.2433221459388732,1.2816117763519288,0.934583342075348,0.5932833313941955,9.513285827636718,0.236099998652935,0.275900000333786,0.7638999998569489,0.2591500043869018,3.361111047262e-08,GPT2_base_RAVEN_cond_heldout0-20240701-225339/tensorboard_logs,216099,90,0.043741203938991,0.0187391037440735,0.0016466241503885,0.0047577505390843,0.129281452042557,0.0044522156005097,0.0072983992011029,0.0044522205837103,0.0095802147267787,2.6418382273194686e-08,False,default,True,GPT2-B,,False,0.9999999985098839,0.5350500047206878,sep_emb-sep_lm
GPT2_base_joint_lm_cmb_emb_uncond_heldout0_stream0_16M,0.2337694525718689,0.5602645874023438,0.8872500061988831,0.8885333240032196,7.806574201583862,0.4810000002384186,0.0707500003278255,0.5190000057220459,0.7963000059127807,1.0377037638065189e-07,GPT2_base_joint_lm_cmb_emb_RAVEN_uncond_heldout0_stream0_16M-20241120-200425/tensorboard_logs,1000000,977499,0.0048429599859211,,0.0008060293268059,0.0048175340257769,0.0026693010402882,0.0020548112491375,0.005959353189896,0.0020547975512244,0.0096384694882018,5.6782573783190114e-08,True,cmb,True,GPT2-B,0.16,True,1.0000000059604646,0.8670500062406062,cmb_emb-joint_lm
GPT2_base_joint_lm_joint_emb_uncond_heldout0_stream0_16M,0.2407019898295402,0.549686074256897,0.8632000029087067,0.8902499973773956,7.871315336227417,0.5839500010013581,0.082150000333786,0.416049998998642,0.7883000016212464,1.0377037638065189e-07,GPT2_base_joint_lm_joint_emb_RAVEN_uncond_heldout0_stream0_16M-20241120-200329/tensorboard_logs,1000000,977499,0.0052920477362968,,0.0008157346745307,0.0079513416359354,0.0041018303975847,0.001921369826401,0.00455856979438,0.0019213732732372,0.0119191760771259,5.6782573783190114e-08,True,joint,True,GPT2-B,0.16,True,1.0,0.8704500019550323,joint_emb-joint_lm
GPT2_base_joint_lm_sep_emb_uncond_heldout0_stream0_016M,0.1183188520371913,0.1416070461273193,0.8415833353996277,0.9993833243846894,11.34011001586914,0.8846000015735627,0.0007000000216066,0.1154000006616115,0.9982000112533568,1.0377037638065189e-07,GPT2_base_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream0_016M-20241121-002559/tensorboard_logs,1000000,977499,0.0002425626763814,,0.0009337640112833,0.0002229078465857,0.0027301285497028,0.0011254683851649,0.0005374838561629,0.0011254619856634,0.0007888080385044,5.6782573783190114e-08,True,sep,True,GPT2-B,0.016,True,1.0000000022351743,0.9989000112749634,sep_emb-joint_lm
GPT2_base_joint_lm_sep_emb_uncond_heldout0_stream0_16M,0.2278115779161453,0.5342166423797607,0.8847666800022125,0.9026833355426788,7.886419200897217,0.4718000024557113,0.0593000005930662,0.5282000005245209,0.8303499937057495,1.0377037638065189e-07,GPT2_base_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream0_16M-20241120-200339/tensorboard_logs,1000000,977499,0.0033528759849005,,0.0008613820378653,0.0051815446076702,0.003393373329507,0.0017981494574685,0.0053030384916491,0.0017981417230361,0.0080968132856646,5.6782573783190114e-08,True,sep,True,GPT2-B,0.16,True,1.000000002980232,0.8896499942988156,sep_emb-joint_lm
GPT2_base_joint_lm_sep_emb_uncond_heldout0_stream16M,2.104375755786896,2.1369316577911377,0.9734333336353302,0.9889833271503448,2.1534076929092407,0.1752499997615814,0.0303499998524785,0.8247500002384186,0.9661500036716462,1.0377037638065189e-07,GPT2_base_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream16M-20241121-002522/tensorboard_logs,1000000,977499,0.1050516911772551,,0.0010369742939967,0.0011288834755363,0.0003908208314944,0.0041982119135389,0.0034484294018153,0.0041982018569161,0.0030555104159311,5.6782573783190114e-08,True,sep,True,GPT2-B,16.0,True,1.0,0.9965000035241247,sep_emb-joint_lm
GPT2_base_joint_lm_sep_emb_uncond_heldout0_stream1_6M,1.9521080017089845,2.080739498138428,0.9889333367347716,0.9846166670322418,2.3200677156448366,0.1249999992549419,0.0502000004053115,0.875,0.9462999939918518,1.0377037638065189e-07,GPT2_base_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream1_6M-20241121-002546/tensorboard_logs,1000000,977499,0.0819789318256845,,0.0003162271859082,0.0018692651694165,0.0010590431446671,0.000623608836993,0.0075173870095082,0.000623612155812,0.0071887332385555,5.6782573783190114e-08,True,sep,True,GPT2-B,1.6,True,0.9999999992549419,0.9964999943971633,sep_emb-joint_lm
GPT2_base_uncond_heldout0,1.4052274823188782,1.4628806114196775,0.9099500060081482,0.4711914092302322,9.299380111694337,0.3730499982833862,0.14677734375,0.6269499897956848,0.17236328125,3.361111047262e-08,GPT2_base_RAVEN_uncond_heldout0-20240630-023945/tensorboard_logs,216099,90,0.0979623152969137,0.0183741546756293,0.0012620994658581,0.0092775026556326,0.1248327303713386,0.0043490138451337,0.007031551401719,0.0043490110279364,0.0042066562445703,2.6418382273194686e-08,False,default,True,GPT2-B,,True,0.9999999880790711,0.319140625,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream0_016M,0.1745833471417427,,0.8346666634082794,0.6960666656494141,21.74295997619629,0.8801500022411346,0.1433499991893768,0.1198499999940395,0.3756999969482422,4.878183790424373e-05,GPT2_base_RAVEN_uncond_heldout0_stream0_016M-20240819-010518/tensorboard_logs,512499,487499,0.004884605176803,,0.0025507134761465,0.0075910931189774,0.1395671846132697,0.0075940556849109,0.0061871299630885,0.0075940401452238,0.0114847728941201,2.0088617763747813e-08,False,default,True,GPT2-B,0.016,True,1.000000002235174,0.5190499961376189,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream0_016M,0.1766405776143074,0.2242802530527115,0.8402500092983246,0.7454500019550323,27.09698181152344,0.8853999972343445,0.1755000010132789,0.1145999990403652,0.441849997639656,1.0377037638065189e-07,GPT2_base_RAVEN_uncond_heldout0_stream0_016M-20240820-023934/tensorboard_logs,1000000,977499,0.0037494322491106,,0.0011228582550664,0.004800993998481,0.032940463763571,0.001646550954929,0.0056617632377024,0.0016465454243103,0.0145755652055282,5.6782573783190114e-08,False,default,True,GPT2-B,0.016,True,0.9999999962747097,0.6173499986529349,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream0_16M,0.8362221539020538,,0.9,0.4653000026941299,10.901768207550049,0.4072500050067901,0.1442500025033951,0.5927500009536744,0.1619500011205673,5.702215239580255e-05,GPT2_base_RAVEN_uncond_heldout0_stream0_16M-20240819-032725/tensorboard_logs,429999,404999,0.0230410106496328,,0.0020801880356896,0.0066869123858986,0.1103919501666157,0.0070799012995037,0.0086289241344092,0.0070798996625116,0.005693319221242,9.263832435293528e-09,False,default,True,GPT2-B,0.16,True,1.0000000059604646,0.3062000036239624,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream0_16M,0.436287248134613,1.0508310794830322,0.9050833284854888,0.5189833343029022,15.796246242523193,0.3927999943494796,0.1549500003457069,0.6072000026702881,0.233550001680851,1.0377037638065189e-07,GPT2_base_RAVEN_uncond_heldout0_stream0_16M-20240820-024013/tensorboard_logs,1000000,977499,0.0104391966896498,,0.0010722427983067,0.007249712776502,0.0243821354689713,0.0022997569105551,0.0077547444111953,0.0022997694375099,0.0093197822975669,5.6782573783190114e-08,False,default,True,GPT2-B,0.16,True,0.9999999970197677,0.3885000020265579,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream16M,3.2142202854156494,3.2110743522644043,0.9648333370685578,0.3099500000476837,3.338735342025757,0.2068500012159347,0.1464499980211258,0.7931500017642975,0.0293500000610947,1.0377037638065189e-07,GPT2_base_RAVEN_uncond_heldout0_stream16M-20240820-024031/tensorboard_logs,1000000,977499,0.0814771027493384,,0.000781740015348,0.0044790684699702,0.0008159859837772,0.002517162602871,0.0071041842375598,0.0025171604323289,0.0028775953916701,5.6782573783190114e-08,False,default,True,GPT2-B,16.0,True,1.0000000029802323,0.1757999980822205,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream16M,3.212418866157532,,0.9534666657447814,0.2952333331108093,3.2803740739822387,0.2181499987840652,0.1292000010609627,0.7818499982357026,0.0260500000789761,4.9086678336607294e-05,GPT2_base_RAVEN_uncond_heldout0_stream16M-20240819-010517/tensorboard_logs,509598,484999,0.0941820868069728,,0.0027708877533112,0.0144773523698466,0.0043228132421375,0.0083999007415027,0.0133649633066662,0.0083998994997493,0.0058615983689491,2.090456579553529e-08,False,default,True,GPT2-B,16.0,True,0.9999999970197677,0.15525000113993878,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream1_6M,3.6331822872161865,,,,,,,,,9.983413328882307e-05,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240818-012450/tensorboard_logs,1762,1753,0.0441653187870866,,,,,,,,,3.0307369485978657e-10,False,default,True,GPT2-B,1.6,True,,,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream1_6M,2.734135293960571,,0.9615666687488555,0.4492000013589859,4.132508230209351,0.2021000012755394,0.2159000009298324,0.7979000031948089,0.0947500005364418,5.727396710426546e-05,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240818-014017/tensorboard_logs,427499,402499,0.0393237697965422,,0.0029050765964264,0.0053810370027979,0.0383091269922422,0.0062352047065646,0.0105982152522469,0.0062352055828613,0.0066049227883381,1.6335602229809687e-08,False,default,True,GPT2-B,1.6,True,1.0000000044703483,0.3106500014662742,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream1_6M,2.9348040580749517,3.115485668182373,0.9522500038146972,0.4429166615009308,3.751266026496887,0.2270999997854232,0.2288499996066093,0.77289999127388,0.1027499996125698,1.0377037638065189e-07,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240820-023925/tensorboard_logs,1000000,977499,0.0727000651842546,,0.0010808368567577,0.0052453687119578,0.0038719138267343,0.0028848291223558,0.0057881564168142,0.0028848230387553,0.0081385576399698,5.6782573783190114e-08,False,default,True,GPT2-B,1.6,True,0.9999999910593032,0.3315999992191791,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream1_6M,3.1086382150650023,,0.939350003004074,0.4036166667938232,3.4020902156829838,0.2749500006437301,0.1945000007748603,0.7250500023365021,0.0683500010520219,4.9251775635639206e-05,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240819-010517/tensorboard_logs,507684,484999,0.107328391451766,,0.0040760167633436,0.0080007867962316,0.0125784668193637,0.0106182507490739,0.0104642255637757,0.0106182512012808,0.005142686939453,8.928560745506877e-09,False,default,True,GPT2-B,1.6,True,1.000000002980232,0.2628500018268822,sep_emb-sep_lm
GPT2_base_uncond_heldout0_stream1_6M,4.229979705810547,,,,,,,,,9.998364839702845e-05,GPT2_base_RAVEN_uncond_heldout0_stream1_6M-20240818-013524/tensorboard_logs,267,258,0.0339136847192244,,,,,,,,,3.0280574059869597e-10,False,default,True,GPT2-B,1.6,True,,,sep_emb-sep_lm
GPT2_medium_cond_all,0.4797102928161621,0.5051343560218811,0.9598666667938232,0.6747833311557769,13.235505771636962,0.1403500020503997,0.3175500005483627,0.8596500039100647,0.3338500052690506,4.8784440842553066e-08,GPT2_medium_RAVEN_cond_all-20240702-032839/tensorboard_logs,246899,90,0.0133457850162767,0.0178910093891426,0.0009189295572987,0.0061313030385777,0.2222357500327914,0.003837314440247,0.0096363064495689,0.0038373206534517,0.0069203811975953,2.7507086529238633e-08,False,default,False,GPT2-M,,False,1.0000000059604646,0.6514000058174133,sep_emb-sep_lm
GPT2_medium_cond_all_stream16M,3.0599457740783693,3.1157567501068115,0.9761333346366884,0.3901999980211258,3.071870446205139,0.0848499998450279,0.2157000005245208,0.9151499927043916,0.0642500009387731,0.0,GPT2_medium_RAVEN_cond_all_stream16M-20240704-030228/tensorboard_logs,250000,227499,0.1156717984794318,,0.0011514875482782,0.0055964039951585,0.0002429664888756,0.0029064101201279,0.0108964840457016,0.0029064173833924,0.0046918970598246,0.0,False,default,False,GPT2-M,16.0,False,0.9999999925494195,0.2799500014632939,sep_emb-sep_lm
GPT2_medium_cond_heldout0,0.4246505826711654,0.4496337205171585,0.9311666667461396,0.630950003862381,14.461341094970702,0.2589499980211258,0.3003499925136566,0.741049998998642,0.2891000002622604,3.361111047262e-08,GPT2_medium_RAVEN_cond_heldout0-20240701-231350/tensorboard_logs,216099,90,0.0097943795064526,0.0175197926347555,0.0015515978209618,0.0042149468314336,0.243764781549847,0.0040376657566166,0.0078882821635192,0.004037668257989,0.0076004331392162,2.6418382273194686e-08,False,default,True,GPT2-M,,False,0.9999999970197677,0.589449992775917,sep_emb-sep_lm
GPT2_medium_joint_lm_cmb_emb_uncond_heldout0_stream0_16M,0.1525922536849975,0.3479775786399841,0.8864500105381012,0.979750007390976,10.094750213623048,0.4881499946117401,0.0068499999120831,0.511849993467331,0.9664499998092652,1.0377037638065189e-07,GPT2_medium_joint_lm_cmb_emb_RAVEN_uncond_heldout0_stream0_16M-20241120-202833/tensorboard_logs,1000000,977499,0.0014897294929856,,0.000377208249727,0.0030542908397059,0.0064220545665748,0.0010554081518565,0.0020554803654537,0.0010554109757195,0.0037002122572387,5.6782573783190114e-08,True,cmb,True,GPT2-M,0.16,True,0.9999999880790711,0.9732999997213483,cmb_emb-joint_lm
GPT2_medium_joint_lm_joint_emb_uncond_heldout0_stream0_16M,0.1537148594856262,0.3406610786914825,0.8687000036239624,0.9819166719913482,9.942706394195556,0.5487500011920929,0.0071500000078231,0.4512500017881393,0.9690999984741212,1.0377037638065189e-07,GPT2_medium_joint_lm_joint_emb_RAVEN_uncond_heldout0_stream0_16M-20241120-202725/tensorboard_logs,1000000,977499,0.0013606012013072,,0.0010965747996112,0.0018958209026245,0.0057698923592433,0.0016873697852139,0.0020282723846695,0.0016873732193589,0.0032727942710005,5.6782573783190114e-08,True,joint,True,GPT2-M,0.16,True,1.0000000029802323,0.9762499984819443,joint_emb-joint_lm
GPT2_medium_joint_lm_sep_emb_uncond_heldout0_stream0_016M,0.1184467412531375,,0.8495000004768372,0.9986666679382324,10.711484622955322,0.8993000090122223,0.0009000000252854,0.1006999991834163,0.9971500039100648,1.128775884353672e-05,GPT2_medium_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream0_016M-20241122-165627/tensorboard_logs,887499,862499,0.0003036670007399,,0.001644293256422,0.0006236121559385,0.0190231834423724,0.0032930948708415,0.0005163977814781,0.0032930900441787,0.0009732448039911,2.7192599310903164e-08,True,sep,True,GPT2-M,0.016,True,1.0000000081956386,0.9980500039353503,sep_emb-joint_lm
