run_name,Loss/train,Train/Avg_Loss,Val/AnyValid,Val/AnyValid_abinit,Val/Avg_Loss,Val/C2,Val/C2_abinit,Val/C3,Val/C3_abinit,lr,full_name,step,step/epoch,Loss/train_std,Train/Avg_Loss_std,Val/AnyValid_std,Val/AnyValid_abinit_std,Val/Avg_Loss_std,Val/C2_std,Val/C2_abinit_std,Val/C3_std,Val/C3_abinit_std,lr_std,joint_readout,embed_type,heldout,scale,dataset_size,uncond,Val/C23,Val/C23_abinit,readout_embed
GPT2_medium_joint_lm_sep_emb_uncond_heldout0_stream0_16M,0.1515232861042022,0.3362279236316681,0.8964499950408935,0.9832833290100098,10.070248126983644,0.4381000012159347,0.0063000000081956,0.5619000017642974,0.9719500005245209,1.0377037638065189e-07,GPT2_medium_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream0_16M-20241120-202729/tensorboard_logs,1000000,977499,0.0009345643080354,,0.0007578866491604,0.0023623168487783,0.0047879461380427,0.0009660903133725,0.0019032136721199,0.0009660889424266,0.0038618517048342,5.6782573783190114e-08,True,sep,True,GPT2-M,0.16,True,1.000000002980232,0.9782500005327165,sep_emb-joint_lm
GPT2_medium_joint_lm_sep_emb_uncond_heldout0_stream16M,2.138135933876037,2.131638765335083,0.9855000019073488,0.9912333190441132,2.139818000793457,0.1244999974966049,0.0151500000618398,0.8754999995231628,0.980100005865097,1.0377037638065189e-07,GPT2_medium_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream16M-20241122-165705/tensorboard_logs,1000000,977499,0.1032534249352564,,0.0002721701347701,0.0016484194061564,0.000157346018705,0.000577348571495,0.0029911908416427,0.0005773543073178,0.0033648553051911,5.6782573783190114e-08,True,sep,True,GPT2-M,16.0,True,0.9999999970197677,0.9952500059269368,sep_emb-joint_lm
GPT2_medium_joint_lm_sep_emb_uncond_heldout0_stream1_6M,1.7454315900802613,1.970312237739563,0.9848666727542876,0.9886166632175446,2.597468519210816,0.1240999989211559,0.0303000003099441,0.8759000062942505,0.9660999953746796,1.0377037638065189e-07,GPT2_medium_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream1_6M-20241122-165756/tensorboard_logs,1000000,977499,0.0901674903977916,,0.0002459577470673,0.0011968296955555,0.0026534048235956,0.0006992060133916,0.0026997945967152,0.0006991997384851,0.003186783763754,5.6782573783190114e-08,True,sep,True,GPT2-M,1.6,True,1.0000000052154063,0.9963999956846237,sep_emb-joint_lm
GPT2_medium_uncond_all,0.6385925114154816,0.6558067321777343,0.9320833325386048,0.5110839813947677,13.079411029815674,0.2584000036120414,0.17744140625,0.7416000008583069,0.194921875,4.8784440842553066e-08,GPT2_medium_RAVEN_uncond_all-20240702-032428/tensorboard_logs,246899,90,0.0168745650715102,0.0195381589879815,0.0017360454429066,0.0099072950015334,0.2196337656747976,0.0050760905499861,0.0053498435372897,0.0050760899628895,0.0093180871598275,2.7507086529238633e-08,False,default,False,GPT2-M,,True,1.0000000044703483,0.37236328124999996,sep_emb-sep_lm
GPT2_medium_uncond_all_stream16M,3.120969104766845,3.200251340866089,0.9768333315849304,0.3678833365440369,3.1395393133163454,0.0895999997854232,0.1514499992132187,0.91039999127388,0.0435000002384185,0.0,GPT2_medium_RAVEN_uncond_all_stream16M-20240704-025623/tensorboard_logs,250000,227499,0.1018939723746022,,0.0017708247598669,0.0095858875724495,0.0002810693395137,0.0049710268176964,0.0105262907510575,0.0049710257852111,0.0065404724445344,0.0,False,default,False,GPT2-M,16.0,True,0.9999999910593033,0.19494999945163718,sep_emb-sep_lm
GPT2_medium_uncond_heldout0,0.5263526797294616,0.5462502598762512,0.910483342409134,0.5059244692325592,14.34271535873413,0.3761999934911728,0.178662109375,0.6237999975681305,0.188623046875,3.361111047262e-08,GPT2_medium_RAVEN_uncond_heldout0-20240701-133418/tensorboard_logs,216099,90,0.0145052225600566,0.0181075295501748,0.0012004423813027,0.0075660507208686,0.2420793904178135,0.003293089641966,0.0085614145152416,0.0032930950719607,0.0098521825877768,2.6418382273194686e-08,False,default,True,GPT2-M,,True,0.9999999910593034,0.36728515625,sep_emb-sep_lm
GPT2_medium_uncond_heldout0_stream0_016M,0.1742194816470146,0.2127833366394043,0.8233833372592926,0.7196833312511444,24.921097373962404,0.903299993276596,0.1745499983429908,0.0967000000178814,0.433799996972084,1.0377037638065189e-07,GPT2_medium_RAVEN_uncond_heldout0_stream0_016M-20240820-024735/tensorboard_logs,1000000,977499,0.0037749096711032,,0.0013901178872145,0.0063277009060475,0.0181556387862814,0.001702926434536,0.0098670324145414,0.001702939219556,0.0108402504474215,5.6782573783190114e-08,False,default,True,GPT2-M,0.016,True,0.9999999932944774,0.6083499953150748,sep_emb-sep_lm
GPT2_medium_uncond_heldout0_stream0_016M,0.1820425420999527,,0.8346000075340271,0.6592166721820831,18.311378479003903,0.8832000017166137,0.1351500011980533,0.1167999997735023,0.3406999975442886,7.402155315503479e-05,GPT2_medium_RAVEN_uncond_heldout0_stream0_016M-20240819-010618/tensorboard_logs,259999,234999,0.0070647238087039,,0.0022787261062085,0.0111676428398118,0.1965795685906372,0.004522789356541,0.0088727102837336,0.0045227807353874,0.013329580939893,1.0528568951838833e-08,False,default,True,GPT2-M,0.016,True,1.000000001490116,0.4758499987423419,sep_emb-sep_lm
GPT2_medium_uncond_heldout0_stream0_16M,0.2404019296169281,0.6250341534614563,0.9067499995231628,0.6238833248615265,21.620735931396485,0.3760500013828277,0.1908999994397163,0.6239499986171723,0.345100000500679,1.0377037638065189e-07,GPT2_medium_RAVEN_uncond_heldout0_stream0_16M-20240820-024019/tensorboard_logs,1000000,977499,0.0068352033621694,,0.0009237949919485,0.0066971831964123,0.0304268386573329,0.0018476711653643,0.0067692128328597,0.0018476657888163,0.0060681279997055,5.6782573783190114e-08,False,default,True,GPT2-M,0.16,True,1.0,0.5359999999403953,sep_emb-sep_lm
GPT2_medium_uncond_heldout0_stream0_16M,0.5070459008216858,,0.9076000034809112,0.5078833341598511,12.196997356414794,0.3710000038146973,0.1864999994635582,0.6290000081062317,0.1807500004768371,7.427067685057409e-05,GPT2_medium_RAVEN_uncond_heldout0_stream0_16M-20240819-011524/tensorboard_logs,257499,232499,0.0147518442922742,,0.0023002987299157,0.0100701317514598,0.1504943755188311,0.0059907393691704,0.0054006173099892,0.0059907399219245,0.0128997225112015,9.996215741212797e-09,False,default,True,GPT2-M,0.16,True,1.000000011920929,0.3672499999403953,sep_emb-sep_lm
GPT2_medium_uncond_heldout0_stream16M,3.2005202531814576,,0.9537166655063628,0.3501333355903625,3.265199875831604,0.2306999981403351,0.1587500005960464,0.7692999899387359,0.0405000003054738,7.402155315503479e-05,GPT2_medium_RAVEN_uncond_heldout0_stream16M-20240819-010648/tensorboard_logs,259999,234999,0.095570920540099,,0.0040628207477699,0.0125886489318593,0.0060425980122747,0.0130664964679824,0.0098805374897733,0.0130665126111245,0.0062048372063079,1.0528568951838833e-08,False,default,True,GPT2-M,16.0,True,0.9999999880790711,0.1992500009015202,sep_emb-sep_lm
GPT2_medium_uncond_heldout0_stream16M,3.218511700630188,3.2445099353790283,0.96233332157135,0.3701666682958603,3.288063764572144,0.210999995470047,0.1431500017642974,0.7889999747276306,0.0392500003799796,0.0,GPT2_medium_RAVEN_uncond_heldout0_stream16M-20240704-041344/tensorboard_logs,250000,227499,0.0743472058492099,,0.0,0.0078982702819103,0.0,0.0,0.0104988071208096,0.0,0.0035059473935186,0.0,False,default,True,GPT2-M,16.0,True,0.9999999701976776,0.18240000214427698,sep_emb-sep_lm
GPT2_medium_uncond_heldout0_stream16M,3.180018424987793,3.205983638763428,0.95753333568573,0.3287166684865951,3.307522988319397,0.210250000655651,0.1474999994039535,0.7897500038146973,0.0351999996230006,1.0377037638065189e-07,GPT2_medium_RAVEN_uncond_heldout0_stream16M-20240820-024718/tensorboard_logs,1000000,977499,0.0723088506498834,,0.0006421416919215,0.0049913830762601,0.0005105636556637,0.0020446392674979,0.0092915722046747,0.0020446463530038,0.005072803014896,5.6782573783190114e-08,False,default,True,GPT2-M,16.0,True,1.0000000044703483,0.1826999990269541,sep_emb-sep_lm
GPT2_medium_uncond_heldout0_stream1_6M,2.600170302391052,2.964223623275757,0.967416650056839,0.4628500014543533,4.656226396560669,0.1736999973654747,0.2582000017166138,0.8262999951839447,0.120550000667572,1.0377037638065189e-07,GPT2_medium_RAVEN_uncond_heldout0_stream1_6M-20240820-023917/tensorboard_logs,1000000,977499,0.0870720649933729,,0.0012379043314761,0.0087405826784046,0.0106831101230976,0.0035292426083515,0.0094551560840701,0.0035292393244727,0.0068412556214828,5.6782573783190114e-08,False,default,True,GPT2-M,1.6,True,0.9999999925494194,0.37875000238418577,sep_emb-sep_lm
GPT2_medium_uncond_heldout0_stream1_6M,3.177763819694519,,0.9417500019073486,0.3760166704654694,3.3068676710128786,0.2602000012993812,0.1718999996781349,0.7398000061511993,0.0472500000149011,7.37624170142226e-05,GPT2_medium_RAVEN_uncond_heldout0_stream1_6M-20240819-010648/tensorboard_logs,262499,237499,0.0592668738464004,,0.0029961334289786,0.0138199294415307,0.0073150728347058,0.0106619814348303,0.0115296739208169,0.0106619823665703,0.008216683962792,4.259759840774546e-09,False,default,True,GPT2-M,1.6,True,1.0000000074505806,0.219149999693036,sep_emb-sep_lm
GPT2_small_joint_lm_cmb_emb_uncond_heldout0_stream0_16M,1.3508237719535827,1.594198226928711,0.8866499960422516,0.6148333370685577,3.366665720939636,0.4518999993801117,0.1212500005960464,0.5481000065803527,0.4008499979972839,1.0377037638065189e-07,GPT2_small_joint_lm_cmb_emb_RAVEN_uncond_heldout0_stream0_16M-20241120-200229/tensorboard_logs,1000000,977499,0.0422439801008205,,0.0010842546945506,0.0069121350964452,0.0012559992740347,0.003107337554216,0.0046859710022255,0.0031073416037756,0.0088130240324459,5.6782573783190114e-08,True,cmb,True,GPT2-S,0.16,True,1.0000000059604646,0.5220999985933303,cmb_emb-joint_lm
GPT2_small_joint_lm_joint_emb_uncond_heldout0_stream0_16M,1.3751807689666748,1.5971029996871948,0.869350004196167,0.6018333315849305,3.402333831787109,0.5507499992847442,0.1481499999761581,0.4492500007152557,0.3132999956607818,1.0377037638065189e-07,GPT2_small_joint_lm_joint_emb_RAVEN_uncond_heldout0_stream0_16M-20241120-200253/tensorboard_logs,1000000,977499,0.0771455470262167,,0.0009211220400201,0.0096510060484385,0.0015601735384487,0.0025522307425284,0.0073599870204561,0.0025522365809704,0.011450862673925,5.6782573783190114e-08,True,joint,True,GPT2-S,0.16,True,1.0,0.4614499956369399,joint_emb-joint_lm
GPT2_small_joint_lm_sep_emb_uncond_heldout0_stream0_016M,0.119403014332056,0.1732637733221054,0.8475833296775818,0.996266669034958,11.441984176635742,0.8826000034809113,0.0036000000080093,0.1174000017344951,0.9912000060081482,1.0377037638065189e-07,GPT2_small_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream0_016M-20241121-140338/tensorboard_logs,1000000,977499,0.0004699473986357,,0.0005679234921145,0.0013033775054835,0.0073696316803201,0.0015599233142824,0.001048808798088,0.0015599143985081,0.0021369720972758,5.6782573783190114e-08,True,sep,True,GPT2-S,0.016,True,1.0000000052154063,0.9948000060161575,sep_emb-joint_lm
GPT2_small_joint_lm_sep_emb_uncond_heldout0_stream0_16M,1.306902074813843,1.5651161670684814,0.8913833320140838,0.6203999996185303,3.386981892585754,0.4400000005960464,0.1229000002145767,0.5600000023841858,0.4102000027894973,1.0377037638065189e-07,GPT2_small_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream0_16M-20241120-200321/tensorboard_logs,1000000,977499,0.0480199253743221,,0.0009028269331095,0.0069700436681358,0.0013057677250265,0.0017950594958844,0.0091372246309232,0.0017950558064778,0.0085120827957155,5.6782573783190114e-08,True,sep,True,GPT2-S,0.16,True,1.000000002980232,0.533100003004074,sep_emb-joint_lm
GPT2_small_joint_lm_sep_emb_uncond_heldout0_stream16M,2.1115094780921937,2.1443569660186768,0.954550004005432,0.9881166636943816,2.143009328842163,0.2404500007629394,0.039250000193715,0.7595500111579895,0.9630500078201294,1.0377037638065189e-07,GPT2_small_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream16M-20241121-140316/tensorboard_logs,1000000,977499,0.0680941854115144,,0.0005214485618504,0.0016593275478906,0.0003376335806326,0.001499074810424,0.0040841831205742,0.0014990716075651,0.0039752698715046,5.6782573783190114e-08,True,sep,True,GPT2-S,16.0,True,1.000000011920929,1.0023000080138444,sep_emb-joint_lm
GPT2_small_joint_lm_sep_emb_uncond_heldout0_stream1_6M,2.109375071525574,2.1340854167938232,0.956883329153061,0.98510000705719,2.178276443481445,0.2001500025391578,0.0471499998122453,0.7998500049114228,0.9526999950408936,1.0377037638065189e-07,GPT2_small_joint_lm_sep_emb_RAVEN_uncond_heldout0_stream1_6M-20241121-140306/tensorboard_logs,1000000,977499,0.0962988762050838,,0.0006088380576159,0.001614358971326,0.000337813245972,0.0010013896657501,0.0057592915380358,0.0010013884258174,0.0049955490530102,5.6782573783190114e-08,True,sep,True,GPT2-S,1.6,True,1.0000000074505806,0.999849994853139,sep_emb-joint_lm
GPT2_small_joint_uncond_heldout0_stream0_16M,1.486893117427826,,0.8726666748523713,0.5907999992370605,3.0601440191268923,0.5230000019073486,0.1265000000596046,0.4769999980926513,0.3464000016450882,5.654270426020957e-05,GPT2_small_joint_RAVEN_uncond_heldout0_stream0_16M-20241120-194711/tensorboard_logs,434813,409999,0.0446617778034162,,0.0022249932668563,0.0051757874489077,0.0131476247672334,0.0043843202103954,0.0082529462276192,0.0043843160563648,0.0053995831527901,1.1445019499034016e-08,False,default,True,GPT2-S,0.16,True,1.0,0.4729000017046928,sep_emb-sep_lm
GPT2_small_uncond_heldout0_stream0_016M,0.178639318048954,0.3058750927448272,0.8413999974727631,0.6980166673660279,26.34098720550537,0.8954999923706055,0.1300000004470348,0.1045000009238719,0.3602000027894974,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream0_016M-20240820-024539/tensorboard_logs,1000000,977499,0.0039266573532016,,0.0017234830050546,0.0073557986680513,0.0333031068153343,0.0020412459946386,0.0067040635805174,0.0020412409250944,0.0113949283989109,5.6782573783190114e-08,False,default,True,GPT2-S,0.016,True,0.9999999932944774,0.4902000032365322,sep_emb-sep_lm
GPT2_small_uncond_heldout0_stream0_16M,1.9224974513053892,2.312938690185547,0.910950005054474,0.4440333366394043,7.21241865158081,0.3620500028133392,0.1432000011205673,0.6379500031471252,0.1431999996304512,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream0_16M-20240820-024128/tensorboard_logs,1000000,977499,0.0823912692054543,,0.0005094766718165,0.0056958925061176,0.0067469642551969,0.0010658830576265,0.0090651992258094,0.0010658849216895,0.0077107418517753,5.6782573783190114e-08,False,default,True,GPT2-S,0.16,True,1.0000000059604646,0.2864000007510185,sep_emb-sep_lm
GPT2_small_uncond_heldout0_stream16M,3.2103850841522217,3.223623991012573,0.9504166662693024,0.3511500000953674,3.3172765731811524,0.2266999989748001,0.1716999992728233,0.7732999980449676,0.0401000000536441,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream16M-20240820-024127/tensorboard_logs,1000000,977499,0.1234157030162577,,0.0007081918037107,0.0083734011630137,0.0006426425584265,0.0021883550220312,0.0108811760603066,0.0021883626636137,0.0042544094205736,5.6782573783190114e-08,False,default,True,GPT2-S,16.0,True,0.9999999970197677,0.21179999932646743,sep_emb-sep_lm
GPT2_small_uncond_heldout0_stream1_6M,3.101945996284485,3.207781314849853,0.9371000051498412,0.4052666634321212,3.377559280395508,0.2842000007629394,0.2012000009417534,0.7157999873161316,0.0660000007599592,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream1_6M-20240820-024123/tensorboard_logs,1000000,977499,0.0962668551213807,,0.0009564645173431,0.0085057017968658,0.0004733925779483,0.0026791362614463,0.0089542024848402,0.0026791371266606,0.0052068326590577,5.6782573783190114e-08,False,default,True,GPT2-S,1.6,True,0.999999988079071,0.2672000017017126,sep_emb-sep_lm
GPT2_small_uncond_heldout0_stream1_6M,3.0233327865600588,3.123016834259033,0.9376833319664002,0.4343833357095718,3.5755621433258056,0.2667999982833862,0.2168499991297721,0.7332000076770783,0.0872999995946884,1.0377037638065189e-07,GPT2_small_RAVEN_uncond_heldout0_stream1_6M-20240818-013943/tensorboard_logs,1000000,977499,0.0511428303051294,,0.0009143909914572,0.0069934023059961,0.0009992404666416,0.0037431435797465,0.0082732828824843,0.0037431423412849,0.0059591201796206,5.6782573783190114e-08,False,default,True,GPT2-S,1.6,True,1.0000000059604646,0.30414999872446047,sep_emb-sep_lm
